	“Huh, no. You’re taking this too far in a bad way…”

	What I’m thinking is just my imagination.

	And yet, it’s not good to get a bad impression.

	“If possible, I want this to end without incident. But if that’s not possible, I’m thinking of saving Amako and her mother at least.”

	“…You’re still not thinking straight, but that’s fine for now. There’s a big difference between being prepared and not being prepared.”

	Nea was taken aback by my words, but she replied.

	She must have known that I had chosen my words carefully.

	The worst thing that could happen is that I might have to choose between Amako and her mother.

	I don’t want to imagine a situation where I would have to make that choice, and I don’t intend to put myself in that situation.

	“Well, I’ll abide by your decision in any situation, okay? I trust you enough to do so.”

	I was momentarily taken aback when Nea added that.

	Trust, huh? I chewed on that word and looked at Amako, who was walking in front of me.

	I trust the people I’ve traveled with so far. I’ve overcome hardships because I’ve trusted them so far.

	When I think about it, the obstacles that may be waiting for us now seem like nothing.





Chapter 127

	It’s been several hours since we left the hidden village.

	We were walking along a roadless path when we arrived in front of a forest lined with many large trees.

	The forest, with countless trees so large that they blocked even the sun’s rays, was generally dim and eerie.

	“This is the entrance.”

	“That’s an amazing forest…”

	I let out a sigh of admiration at Linka’s words.

	The forest I’d walked through so far had sunlight, but from here on out it was so dark that I had to readjust my eyes.

	Certainly, I wouldn’t normally think of stopping by a place like this.

	Rather, if I were to be asked to enter alone, I would have to be prepared for a beating at the hands of a potential enemy.

	Amako looked up at me, her face twitching naturally.

	“I know it’s creepy, but it’ll lighten up soon.”

	“It does?”

	“Yeah, it’s just the way it’s made.”

	Made, huh?

	Is there some kind of magic tool, or something similar?

	I’ve heard that beastmen have built a different culture than humans, so it’s possible.

	“Let’s move on. From what I can tell, if we enter from around here, we’ll reach the back gate.”

	I followed Linka into the forest.

	Relying only on the light coming from behind me, I walked forward, but it was difficult because I almost bumped into a tree or caught my foot on a root.

	If we continue here, we will reach the back entrance to the Land of Beasts.

	…Just in case, let’s take precautions.

	“Nea.”

	“What~?”

	“While we’re in Beastmen Country, you’ll remain an owl.”

	“…Yeah, okay.”

